datetime,daily_count
2022-10-09,52381.0
2022-10-10,70452.0
2022-10-11,82794.0
2022-10-12,78186.0
2022-10-13,60016.0
2022-10-14,59901.0
2022-10-15,35221.0
2022-10-16,46499.0
2022-10-17,56195.0
2022-10-18,83188.0
2022-10-19,80757.0
2022-10-20,64318.0
2022-10-21,72062.0
2022-10-22,49529.0
2022-10-23,39252.0
2022-10-24,55600.0
2022-10-25,79987.0
2022-10-26,86188.0
2022-10-27,86539.0
2022-10-28,85234.0
2022-10-29,60874.0
2022-10-30,56229.0
2022-10-31,53561.0
2022-11-01,32663.0
2022-11-02,55632.0
2022-11-03,43491.0
2022-11-04,41349.0
2022-11-05,38474.0
2022-11-06,17789.0
2022-11-07,59292.0
2022-11-08,74054.0
2022-11-09,68817.0
2022-11-10,77052.0
2022-11-11,43450.0
2022-11-12,49498.0
2022-11-13,44747.0
2022-11-14,64337.0
2022-11-15,59131.0
2022-11-16,65256.0
2022-11-17,45840.0
2022-11-18,55592.0
2022-11-19,23164.0
2022-11-20,18451.0
2022-11-21,59246.0
2022-11-22,60619.0
2022-11-23,56773.0
2022-11-24,68904.0
2022-11-25,62405.0
2022-11-26,40045.0
2022-11-27,15163.0
2022-11-28,55403.0
2022-11-29,63456.0
2022-11-30,62470.0
2022-12-01,61312.0
2022-12-02,56411.0
2022-12-03,27853.0
2022-12-04,20843.0
2022-12-05,45027.0
2022-12-06,61613.0
2022-12-07,53060.0
2022-12-08,54637.0
2022-12-09,50594.0
2022-12-10,23368.0
2022-12-11,17045.0
2022-12-12,49443.0
2022-12-13,46528.0
2022-12-14,45130.0
2022-12-15,45217.0
2022-12-16,41994.0
2022-12-17,18680.0
2022-12-18,11095.0
2022-12-19,42134.0
2022-12-20,37282.0
2022-12-21,43733.0
2022-12-22,38527.0
2022-12-23,35898.0
2022-12-24,23669.0
2022-12-25,6054.0
2022-12-26,21565.0
2022-12-27,33488.0
2022-12-28,21537.0
2022-12-29,23273.0
2022-12-30,20777.0
2022-12-31,16983.0
2023-01-01,16435.0
2023-01-02,23732.0
2023-01-03,41477.0
2023-01-04,27251.0
2023-01-05,38980.0
2023-01-06,33559.0
2023-01-07,29360.0
2023-01-08,24496.0
2023-01-09,51424.0
2023-01-10,52233.0
2023-01-11,56774.0
2023-01-12,26728.0
2023-01-13,50985.0
2023-01-14,13169.0
2023-01-15,20298.0
2023-01-16,33179.0
2023-01-17,53686.0
2023-01-18,53320.0
2023-01-19,46027.0
2023-01-20,37802.0
2023-01-21,22382.0
2023-01-22,16779.0
2023-01-23,48197.0
2023-01-24,53291.0
2023-01-25,48819.0
2023-01-26,46327.0
2023-01-27,49301.0
2023-01-28,31050.0
2023-01-29,20877.0
2023-01-30,52149.0
2023-01-31,55308.0
2023-02-01,56746.0
2023-02-02,56732.0
2023-02-03,54280.0
2023-02-04,30758.0
2023-02-05,24407.0
2023-02-06,58114.0
2023-02-07,60751.0
2023-02-08,57018.0
2023-02-09,55695.0
2023-02-10,54732.0
2023-02-11,33388.0
2023-02-12,30184.0
2023-02-13,68720.0
2023-02-14,76219.0
2023-02-15,71717.0
2023-02-16,59395.0
2023-02-17,54467.0
2023-02-18,29048.0
2023-02-19,29821.0
2023-02-20,46672.0
2023-02-21,51229.0
2023-02-22,47740.0
2023-02-23,46923.0
2023-02-24,40762.0
2023-02-25,31373.0
2023-02-26,29170.0
2023-02-27,61304.0
2023-02-28,63243.0
2023-03-01,65228.0
2023-03-02,67165.0
2023-03-03,61051.0
2023-03-04,34063.0
2023-03-05,23403.0
2023-03-06,58054.0
2023-03-07,41938.0
2023-03-08,32247.0
2023-03-09,45375.0
2023-03-10,40379.0
2023-03-11,41502.0
2023-03-12,27114.0
2023-03-13,53962.0
2023-03-14,44495.0
2023-03-15,66324.0
2023-03-16,70196.0
2023-03-17,70642.0
2023-03-18,40662.0
2023-03-19,37671.0
2023-03-20,64794.0
2023-03-21,63027.0
2023-03-22,54910.0
2023-03-23,53665.0
2023-03-24,56710.0
2023-03-25,27495.0
2023-03-26,12262.0
2023-03-27,58377.0
2023-03-28,66473.0
2023-03-29,67391.0
2023-03-30,55845.0
2023-03-31,36462.0
2023-04-01,15795.0
2023-04-02,31097.0
2023-04-03,58115.0
2023-04-04,63541.0
2023-04-05,65763.0
2023-04-06,33737.0
2023-04-07,43522.0
2023-04-08,45989.0
2023-04-09,50593.0
2023-04-10,30310.0
2023-04-11,56451.0
2023-04-12,35200.0
2023-04-13,51847.0
2023-04-14,56332.0
2023-04-15,50366.0
2023-04-16,38536.0
2023-04-17,75110.0
2023-04-18,84502.0
2023-04-19,93887.0
2023-04-20,65836.0
2023-04-21,77185.0
2023-04-22,38062.0
2023-04-23,38796.0
2023-04-24,55280.0
2023-04-25,78139.0
2023-04-26,84104.0
2023-04-27,90172.0
2023-04-28,65444.0
2023-04-29,55061.0
2023-04-30,75568.0
2023-05-01,56440.0
2023-05-02,91316.0
2023-05-03,103838.0
2023-05-04,112821.0
2023-05-05,79419.0
2023-05-06,64007.0
2023-05-07,38593.0
2023-05-08,89594.0
2023-05-09,50521.0
2023-05-10,66012.0
2023-05-11,80260.0
2023-05-12,54277.0
2023-05-13,74256.0
2023-05-14,63179.0
2023-05-15,69775.0
2023-05-16,90951.0
2023-05-17,92989.0
2023-05-18,70288.0
2023-05-19,78096.0
2023-05-20,71402.0
2023-05-21,69778.0
2023-05-22,89748.0
2023-05-23,95190.0
2023-05-24,98870.0
2023-05-25,99391.0
2023-05-26,96789.0
2023-05-27,79851.0
2023-05-28,90073.0
2023-05-29,71661.0
2023-05-30,99031.0
2023-05-31,111216.0
2023-06-01,104963.0
2023-06-02,96384.0
2023-06-03,77927.0
2023-06-04,78678.0
2023-06-05,103211.0
2023-06-06,113587.0
2023-06-07,103974.0
2023-06-08,110264.0
2023-06-09,110146.0
2023-06-10,80776.0
2023-06-11,71018.0
2023-06-12,105644.0
2023-06-13,116435.0
2023-06-14,113707.0
2023-06-15,115256.0
2023-06-16,115964.0
2023-06-17,79216.0
2023-06-18,53943.0
2023-06-19,102891.0
2023-06-20,89592.0
2023-06-21,111088.0
2023-06-22,64490.0
2023-06-23,115286.0
2023-06-24,93640.0
2023-06-25,84818.0
2023-06-26,103548.0
2023-06-27,110147.0
2023-06-28,95066.0
2023-06-29,85361.0
2023-06-30,100452.0
2023-07-01,39783.0
2023-07-02,71217.0
2023-07-03,75589.0
2023-07-04,83084.0
2023-07-05,54531.0
2023-07-06,90413.0
2023-07-07,95661.0
2023-07-08,77298.0
2023-07-09,58054.0
2023-07-10,93804.0
2023-07-11,94844.0
2023-07-12,83522.0
2023-07-13,79443.0
2023-07-14,85578.0
2023-07-15,56547.0
2023-07-16,54495.0
2023-07-17,73189.0
2023-07-18,100842.0
2023-07-19,75306.0
2023-07-20,75381.0
2023-07-21,61215.0
2023-07-22,60861.0
2023-07-23,29913.0
2023-07-24,46121.0
2023-07-25,71085.0
2023-07-26,83626.0
2023-07-27,31768.0
2023-07-28,61574.0
2023-07-29,47763.0
2023-07-30,46120.0
2023-07-31,33421.0
2023-08-01,63388.0
2023-08-02,38383.0
2023-08-03,44871.0
2023-08-04,62063.0
2023-08-05,38017.0
2023-08-06,17873.0
2023-08-07,71840.0
2023-08-08,70798.0
2023-08-09,91823.0
2023-08-10,108325.0
2023-08-11,91298.0
2023-08-12,61723.0
2023-08-13,77497.0
2023-08-14,95275.0
2023-08-15,93749.0
2023-08-16,96129.0
2023-08-17,96875.0
2023-08-18,100540.0
2023-08-19,80084.0
2023-08-20,103494.0
2023-08-21,106827.0
2023-08-22,109825.0
2023-08-23,111575.0
2023-08-24,70980.0
2023-08-25,59429.0
2023-08-26,65864.0
2023-08-27,57037.0
2023-08-28,78586.0
2023-08-29,92632.0
2023-08-30,64366.0
2023-08-31,81096.0
2023-09-01,55926.0
2023-09-02,79411.0
2023-09-03,91362.0
2023-09-04,124752.0
2023-09-05,137270.0
2023-09-06,132871.0
2023-09-07,131483.0
2023-09-08,124869.0
2023-09-09,88334.0
2023-09-10,84092.0
2023-09-11,113746.0
2023-09-12,98889.0
2023-09-13,101678.0
2023-09-14,118890.0
2023-09-15,119802.0
2023-09-16,85788.0
2023-09-17,83205.0
2023-09-18,92650.0
2023-09-19,99123.0
2023-09-20,103210.0
2023-09-21,56185.0
2023-09-22,79588.0
2023-09-23,64948.0
2023-09-24,75814.0
2023-09-25,110373.0
2023-09-26,122926.0
2023-09-27,117904.0
2023-09-28,111472.0
2023-09-29,87994.0
2023-09-30,77033.0
2023-10-01,86928.0
2023-10-02,115101.0
2023-10-03,88746.0
2023-10-04,106172.0
2023-10-05,108927.0
2023-10-06,105946.0
2023-10-07,80393.0
2023-10-08,86762.0
2023-10-09,111471.0
2023-10-10,123863.0
2023-10-11,117037.0
2023-10-12,78561.0
2023-10-13,84181.0
2023-10-14,58538.0
2023-10-15,44628.0
2023-10-16,96502.0
2023-10-17,98331.0
2023-10-18,91747.0
2023-10-19,100957.0
2023-10-20,75850.0
2023-10-21,45542.0
2023-10-22,43435.0
2023-10-23,85470.0
2023-10-24,83831.0
2023-10-25,63465.0
2023-10-26,78513.0
2023-10-27,69220.0
2023-10-28,47249.0
2023-10-29,33112.0
2023-10-30,47757.0
2023-10-31,56834.0
2023-11-01,30324.0
2023-11-02,21687.0
2023-11-03,44951.0
2023-11-04,25201.0
2023-11-05,22657.0
2023-11-06,73298.0
2023-11-07,85118.0
2023-11-08,67004.0
2023-11-09,66190.0
2023-11-10,55004.0
2023-11-11,35999.0
2023-11-12,34557.0
2023-11-13,49837.0
2023-11-14,54898.0
2023-11-15,76259.0
2023-11-16,66793.0
2023-11-17,65285.0
2023-11-18,21868.0
2023-11-19,27218.0
2023-11-20,61106.0
2023-11-21,74047.0
2023-11-22,80084.0
2023-11-23,77444.0
2023-11-24,56786.0
2023-11-25,28798.0
2023-11-26,26071.0
2023-11-27,44625.0
2023-11-28,74314.0
2023-11-29,60613.0
2023-11-30,64004.0
2023-12-01,58158.0
2023-12-02,29927.0
2023-12-03,15962.0
2023-12-04,45746.0
2023-12-05,54668.0
2023-12-06,66458.0
2023-12-07,66842.0
2023-12-08,65567.0
2023-12-09,20835.0
2023-12-10,25753.0
2023-12-11,62310.0
2023-12-12,64620.0
2023-12-13,55664.0
2023-12-14,68279.0
2023-12-15,72577.0
2023-12-16,42050.0
2023-12-17,38678.0
2023-12-18,69902.0
2023-12-19,50279.0
2023-12-20,56167.0
2023-12-21,47612.0
2023-12-22,46549.0
2023-12-23,37873.0
2023-12-24,12987.0
2023-12-25,9030.0
2023-12-26,40256.0
2023-12-27,39250.0
2023-12-28,41982.0
2023-12-29,26154.0
2023-12-30,39822.0
2023-12-31,18331.0
2024-01-01,19310.0
2024-01-02,20708.0
2024-01-03,28416.0
2024-01-04,44952.0
2024-01-05,30265.0
2024-01-06,29669.0
2024-01-07,22328.0
2024-01-08,55170.0
2024-01-09,57361.0
2024-01-10,54982.0
2024-01-11,56922.0
2024-01-12,57519.0
2024-01-13,32057.0
2024-01-14,20303.0
2024-01-15,51649.0
2024-01-16,52427.0
2024-01-17,37419.0
2024-01-18,37755.0
2024-01-19,43109.0
2024-01-20,23591.0
2024-01-21,18030.0
2024-01-22,48066.0
2024-01-23,62102.0
2024-01-24,62267.0
2024-01-25,66687.0
2024-01-26,57726.0
2024-01-27,43393.0
2024-01-28,35406.0
2024-01-29,75878.0
2024-01-30,76988.0
2024-01-31,75491.0
2024-02-01,81519.0
2024-02-02,69901.0
2024-02-03,38510.0
2024-02-04,27552.0
2024-02-05,69421.0
2024-02-06,64728.0
2024-02-07,44270.0
2024-02-08,45828.0
2024-02-09,58449.0
2024-02-10,45108.0
2024-02-11,33166.0
2024-02-12,59833.0
2024-02-13,65877.0
2024-02-14,41238.0
2024-02-15,65088.0
2024-02-16,48329.0
2024-02-17,55245.0
2024-02-18,17000.0
2024-02-19,70303.0
2024-02-20,86206.0
2024-02-21,64402.0
2024-02-22,52482.0
2024-02-23,58192.0
2024-02-24,36002.0
2024-02-25,36538.0
2024-02-26,43741.0
2024-02-27,86282.0
2024-02-28,78640.0
2024-02-29,62872.0
2024-03-01,67579.0
2024-03-02,43976.0
2024-03-03,34919.0
2024-03-04,87800.0
2024-03-05,75711.0
2024-03-06,90000.0
2024-03-07,91148.0
2024-03-08,88364.0
2024-03-09,59838.0
2024-03-10,41670.0
2024-03-11,43340.0
2024-03-12,64799.0
2024-03-13,76596.0
2024-03-14,105515.0
2024-03-15,67341.0
2024-03-16,54640.0
2024-03-17,33718.0
2024-03-18,86737.0
2024-03-19,104898.0
2024-03-20,106877.0
2024-03-21,94829.0
2024-03-22,67772.0
2024-03-23,36920.0
2024-03-24,29298.0
2024-03-25,88567.0
2024-03-26,92972.0
2024-03-27,80881.0
2024-03-28,64816.0
2024-03-29,79410.0
2024-03-30,41477.0
2024-03-31,36274.0
2024-04-01,45155.0
2024-04-02,50502.0
2024-04-03,46571.0
2024-04-04,43018.0
2024-04-05,54553.0
2024-04-06,81914.0
2024-04-07,56870.0
2024-04-08,70775.0
2024-04-09,53681.0
2024-04-10,82869.0
2024-04-11,61246.0
2024-04-12,81772.0
2024-04-13,86678.0
2024-04-14,63425.0
2024-04-15,62526.0
2024-04-16,47081.0
2024-04-17,60198.0
2024-04-18,87888.0
2024-04-19,53824.0
2024-04-20,42044.0
2024-04-21,36938.0
2024-04-22,79824.0
2024-04-23,92652.0
2024-04-24,66790.0
2024-04-25,78374.0
2024-04-26,68293.0
2024-04-27,50355.0
2024-04-28,38300.0
2024-04-29,103616.0
2024-04-30,104220.0
2024-05-01,95615.0
2024-05-02,89186.0
2024-05-03,56148.0
2024-05-04,52503.0
2024-05-05,69807.0
2024-05-06,71013.0
2024-05-07,89332.0
2024-05-08,96957.0
2024-05-09,84629.0
2024-05-10,96417.0
2024-05-11,92758.0
2024-05-12,81501.0
2024-05-13,97187.0
2024-05-14,106655.0
2024-05-15,66917.0
2024-05-16,60708.0
2024-05-17,82475.0
2024-05-18,60884.0
2024-05-19,70967.0
2024-05-20,71420.0
2024-05-21,73112.0
2024-05-22,83282.0
2024-05-23,98442.0
2024-05-24,72888.0
2024-05-25,56686.0
2024-05-26,48839.0
2024-05-27,83547.0
2024-05-28,82739.0
2024-05-29,75318.0
2024-05-30,89317.0
2024-05-31,70280.0
2024-06-01,38011.0
2024-06-02,74371.0
2024-06-03,99372.0
2024-06-04,106895.0
2024-06-05,100302.0
2024-06-06,109777.0
2024-06-07,111044.0
2024-06-08,68767.0
2024-06-09,73456.0
2024-06-10,53897.0
2024-06-11,85002.0
2024-06-12,87126.0
2024-06-13,102039.0
2024-06-14,77272.0
2024-06-15,42059.0
2024-06-16,39332.0
2024-06-17,84498.0
2024-06-18,57742.0
2024-06-19,100274.0
2024-06-20,87746.0
2024-06-21,76568.0
2024-06-22,67582.0
2024-06-23,93232.0
2024-06-24,118040.0
2024-06-25,128299.0
2024-06-26,118691.0
2024-06-27,117435.0
2024-06-28,107873.0
2024-06-29,77965.0
2024-06-30,61203.0
2024-07-01,84488.0
2024-07-02,61392.0
2024-07-03,57032.0
2024-07-04,78758.0
2024-07-05,58605.0
2024-07-06,48056.0
2024-07-07,57939.0
2024-07-08,82041.0
2024-07-09,79611.0
2024-07-10,81545.0
2024-07-11,95040.0
2024-07-12,35233.0
2024-07-13,90291.0
2024-07-14,84275.0
2024-07-15,86711.0
2024-07-16,62034.0
2024-07-17,99009.0
2024-07-18,106642.0
2024-07-19,102171.0
2024-07-20,84237.0
2024-07-21,68821.0
2024-07-22,87607.0
2024-07-23,58144.0
2024-07-24,98566.0
2024-07-25,92155.0
2024-07-26,77040.0
2024-07-27,67120.0
2024-07-28,91394.0
2024-07-29,103144.0
2024-07-30,106245.0
2024-07-31,82300.0
2024-08-01,55395.0
2024-08-02,95396.0
2024-08-03,67226.0
2024-08-04,75848.0
2024-08-05,103398.0
2024-08-06,113159.0
2024-08-07,85006.0
2024-08-08,103786.0
2024-08-09,74698.0
2024-08-10,94696.0
2024-08-11,94490.0
2024-08-12,95373.0
2024-08-13,96835.0
2024-08-14,81369.0
2024-08-15,104867.0
2024-08-16,63929.0
2024-08-17,94782.0
2024-08-18,96367.0
2024-08-19,106278.0
2024-08-20,77294.0
2024-08-21,96874.0
2024-08-22,99445.0
2024-08-23,73046.0
2024-08-24,56893.0
2024-08-25,78868.0
2024-08-26,93850.0
2024-08-27,114840.0
2024-08-28,114587.0
2024-08-29,112757.0
2024-08-30,84764.0
2024-08-31,79473.0
2024-09-01,87024.0
2024-09-02,117506.0
2024-09-03,106454.0
2024-09-04,105377.0
2024-09-05,105822.0
2024-09-06,83149.0
2024-09-07,84944.0
2024-09-08,68915.0
2024-09-09,71770.0
2024-09-10,86023.0
2024-09-11,84423.0
2024-09-12,82345.0
2024-09-13,83391.0
2024-09-14,71719.0
2024-09-15,79342.0
2024-09-16,93830.0
2024-09-17,108009.0
2024-09-18,119775.0
2024-09-19,122579.0
2024-09-20,120257.0
2024-09-21,100235.0
2024-09-22,73420.0
2024-09-23,98297.0
2024-09-24,94877.0
2024-09-25,76793.0
2024-09-26,79980.0
2024-09-27,66060.0
2024-09-28,47151.0
2024-09-29,56085.0
2024-09-30,64465.0
2024-10-01,79369.0
2024-10-02,91480.0
2024-10-03,100235.0
2024-10-04,99466.0
2024-10-05,72975.0
2024-10-06,60633.0
2024-10-07,95167.0
2024-10-08,100931.0
2024-10-09,66764.0
2024-10-10,67761.0
2024-10-11,90064.0
2024-10-12,48132.0
2024-10-13,47398.0
2024-10-14,68728.0
2024-10-15,97706.0
2024-10-16,111709.0
2024-10-17,93331.0
2024-10-18,89103.0
2024-10-19,54378.0
2024-10-20,50426.0
2024-10-21,59666.0
2024-10-22,96475.0
2024-10-23,103878.0
2024-10-24,107814.0
2024-10-25,101703.0
2024-10-26,71495.0
2024-10-27,57521.0
2024-10-28,69830.0
2024-10-29,57148.0
2024-10-30,67339.0
2024-10-31,73715.0
2024-11-01,38526.0
2024-11-02,46554.0
2024-11-03,44701.0
2024-11-04,83958.0
2024-11-05,88673.0
2024-11-06,80656.0
2024-11-07,82662.0
2024-11-08,76403.0
2024-11-09,44950.0
2024-11-10,38620.0
2024-11-11,34175.0
2024-11-12,80841.0
2024-11-13,84996.0
2024-11-14,79382.0
2024-11-15,80849.0
2024-11-16,47732.0
2024-11-17,33697.0
2024-11-18,75393.0
2024-11-19,49943.0
2024-11-20,60186.0
2024-11-21,62782.0
2024-11-22,55132.0
2024-11-23,31296.0
2024-11-24,35582.0
2024-11-25,55567.0
2024-11-26,73037.0
2024-11-27,56179.0
2024-11-28,82674.0
2024-11-29,75822.0
2024-11-30,43020.0
2024-12-01,32173.0
2024-12-02,67915.0
2024-12-03,78186.0
2024-12-04,73312.0
2024-12-05,55194.0
2024-12-06,66569.0
2024-12-07,23126.0
2024-12-08,20906.0
2024-12-09,61585.0
2024-12-10,71797.0
2024-12-11,68576.0
2024-12-12,69912.0
2024-12-13,69642.0
2024-12-14,31630.0
2024-12-15,30896.0
2024-12-16,67934.0
2024-12-17,75883.0
2024-12-18,62680.0
2024-12-19,50321.0
2024-12-20,70957.0
2024-12-21,29741.0
2024-12-22,19092.0
2024-12-23,37725.0
2024-12-24,27346.0
2024-12-25,14458.0
2024-12-26,34379.0
2024-12-27,36481.0
2024-12-28,31900.0
2024-12-29,23659.0
2024-12-30,36362.0
2024-12-31,32023.0
2025-01-01,15133.0
2025-01-02,37541.0
2025-01-03,40332.0
2025-01-04,31939.0
2025-01-05,10081.0
2025-01-06,50721.0
2025-01-07,60704.0
2025-01-08,56780.0
2025-01-09,36373.0
2025-01-10,48739.0
2025-01-11,24238.0
2025-01-12,19599.0
2025-01-13,49561.0
2025-01-14,59971.0
2025-01-15,61528.0
2025-01-16,65562.0
2025-01-17,60061.0
2025-01-18,30313.0
2025-01-19,21960.0
2025-01-20,60171.0
2025-01-21,65117.0
2025-01-22,54287.0
2025-01-23,62495.0
2025-01-24,46239.0
2025-01-25,27797.0
2025-01-26,27241.0
2025-01-27,62834.0
2025-01-28,63155.0
2025-01-29,65207.0
2025-01-30,49722.0
2025-01-31,67690.0
2025-02-01,43262.0
2025-02-02,35345.0
2025-02-03,66823.0
2025-02-04,69694.0
2025-02-05,67041.0
2025-02-06,67250.0
2025-02-07,59581.0
2025-02-08,43755.0
2025-02-09,29469.0
2025-02-10,59639.0
2025-02-11,47225.0
2025-02-12,69328.0
2025-02-13,67409.0
2025-02-14,64522.0
2025-02-15,37994.0
2025-02-16,28329.0
2025-02-17,68359.0
2025-02-18,72462.0
2025-02-19,71777.0
2025-02-20,74804.0
2025-02-21,92739.0
2025-02-22,29543.0
2025-02-23,58659.0
2025-02-24,63795.0
2025-02-25,77060.0
2025-02-26,79766.0
2025-02-27,69900.0
2025-02-28,73910.0
2025-03-01,43990.0
2025-03-02,51584.0
2025-03-03,67503.0
2025-03-04,76222.0
2025-03-05,80303.0
2025-03-06,83394.0
2025-03-07,84515.0
2025-03-08,77916.0
2025-03-09,84962.0
2025-03-10,99798.0
2025-03-11,83586.0
2025-03-12,79067.0
2025-03-13,78941.0
2025-03-14,80260.0
2025-03-15,46726.0
2025-03-16,50578.0
2025-03-17,81075.0
2025-03-18,93709.0
2025-03-19,106028.0
2025-03-20,113212.0
2025-03-21,111565.0
2025-03-22,58670.0
2025-03-23,61573.0
2025-03-24,90625.0
2025-03-25,97423.0
2025-03-26,91337.0
2025-03-27,108064.0
2025-03-28,85292.0
2025-03-29,63749.0
2025-03-30,47816.0
2025-03-31,91272.0
2025-04-01,104815.0
2025-04-02,98831.0
2025-04-03,112777.0
2025-04-04,120279.0
2025-04-05,79644.0
2025-04-06,55199.0
2025-04-07,77949.0
2025-04-08,87817.0
2025-04-09,81456.0
2025-04-10,77832.0
2025-04-11,86289.0
2025-04-12,95318.0
2025-04-13,55092.0
2025-04-14,79402.0
2025-04-15,68052.0
2025-04-16,66975.0
2025-04-17,65238.0
2025-04-18,78827.0
2025-04-19,73324.0
2025-04-20,42860.0
2025-04-21,50871.0
2025-04-22,107937.0
2025-04-23,77577.0
2025-04-24,68391.0
2025-04-25,96906.0
2025-04-26,79575.0
2025-04-27,84981.0
2025-04-28,120613.0
2025-04-29,134819.0
2025-04-30,134629.0
2025-05-01,109866.0
2025-05-02,113247.0
2025-05-03,68577.0
2025-05-04,50741.0
2025-05-05,98311.0
2025-05-06,107824.0
2025-05-07,101042.0
2025-05-08,111834.0
2025-05-09,114651.0
2025-05-10,91442.0
2025-05-11,85954.0
2025-05-12,122047.0
2025-05-13,133990.0
2025-05-14,128285.0
2025-05-15,109660.0
2025-05-16,111507.0
2025-05-17,73357.0
2025-05-18,65386.0
2025-05-19,114486.0
2025-05-20,128480.0
2025-05-21,111847.0
2025-05-22,98958.0
2025-05-23,96803.0
2025-05-24,34766.0
2025-05-25,37721.0
2025-05-26,91210.0
2025-05-27,64820.0
2025-05-28,69464.0
2025-05-29,49444.0
2025-05-30,86230.0
2025-05-31,78934.0
2025-06-01,60017.0
2025-06-02,97730.0
2025-06-03,109169.0
2025-06-04,87295.0
2025-06-05,73504.0
2025-06-06,81233.0
2025-06-07,35286.0
2025-06-08,44217.0
2025-06-09,65438.0
2025-06-10,95069.0
2025-06-11,116658.0
2025-06-12,121791.0
2025-06-13,115465.0
2025-06-14,66272.0
2025-06-15,76160.0
2025-06-16,115795.0
2025-06-17,126531.0
2025-06-18,121345.0
2025-06-19,126308.0
2025-06-20,126114.0
2025-06-21,90252.0
2025-06-22,74280.0
2025-06-23,97349.0
2025-06-24,104790.0
2025-06-25,113847.0
2025-06-26,74338.0
2025-06-27,101796.0
2025-06-28,86784.0
2025-06-29,85286.0
2025-06-30,104136.0
2025-07-01,89320.0
2025-07-02,74495.0
2025-07-03,103477.0
2025-07-04,101739.0
2025-07-05,71783.0
2025-07-06,25314.0
2025-07-07,53831.0
2025-07-08,70394.0
2025-07-09,99975.0
2025-07-10,102298.0
2025-07-11,95315.0
2025-07-12,86373.0
2025-07-13,87266.0
2025-07-14,80065.0
2025-07-15,90456.0
2025-07-16,74363.0
2025-07-17,100478.0
2025-07-18,97778.0
2025-07-19,76179.0
2025-07-20,56892.0
2025-07-21,46660.0
2025-07-22,71384.0
2025-07-23,72453.0
2025-07-24,79925.0
2025-07-25,81416.0
2025-07-26,84137.0
2025-07-27,48220.0
2025-07-28,72930.0
2025-07-29,78149.0
2025-07-30,83351.0
2025-07-31,60098.0
2025-08-01,62789.0
2025-08-02,42140.0
2025-08-03,74054.0
2025-08-04,70493.0
2025-08-05,88962.0
2025-08-06,96856.0
2025-08-07,97497.0
2025-08-08,91612.0
2025-08-09,89199.0
2025-08-10,93632.0
2025-08-11,99837.0
2025-08-12,103710.0
2025-08-13,98498.0
2025-08-14,103061.0
2025-08-15,102786.0
2025-08-16,79220.0
2025-08-17,89712.0
2025-08-18,99935.0
2025-08-19,112967.0
2025-08-20,99835.0
2025-08-21,100641.0
2025-08-22,88924.0
2025-08-23,73497.0
2025-08-24,92541.0
2025-08-25,110891.0
2025-08-26,120954.0
2025-08-27,110735.0
2025-08-28,96806.0
2025-08-29,78281.0
2025-08-30,71990.0
2025-08-31,54741.0
2025-09-01,113751.0
2025-09-02,113917.0
2025-09-03,87713.0
2025-09-04,102563.0
2025-09-05,117253.0
2025-09-06,91246.0
2025-09-07,98810.0
2025-09-08,116347.0
2025-09-09,94785.0
2025-09-10,113282.0
2025-09-11,87531.0
2025-09-12,90047.0
2025-09-13,48093.0
2025-09-14,66101.0
2025-09-15,79513.0
2025-09-16,97188.0
2025-09-17,90867.0
2025-09-18,112244.0
2025-09-19,133119.0
2025-09-20,67496.0
2025-09-21,59708.0
2025-09-22,100648.0
2025-09-23,111331.0
2025-09-24,102256.0
2025-09-25,99143.0
2025-09-26,101957.0
2025-09-27,79560.0
2025-09-28,75187.0
2025-09-29,109733.0
2025-09-30,116257.0
2025-10-01,107981.0
2025-10-02,113904.0
2025-10-03,79265.0
2025-10-04,32569.0
2025-10-05,33642.0
2025-10-06,94326.0
2025-10-07,102645.0
2025-10-08,104794.0
2025-10-09,107124.0
2025-10-10,102969.0
2025-10-11,62665.0
2025-10-12,62364.0
2025-10-13,96297.0
2025-10-14,106510.0
2025-10-15,100116.0
2025-10-16,102394.0
2025-10-17,99519.0
2025-10-18,66534.0
2025-10-19,52907.0
2025-10-20,84639.0
2025-10-21,84738.0
2025-10-22,99189.0
2025-10-23,50566.0
2025-10-24,77859.0
2025-10-25,28492.0
2025-10-26,38205.0
2025-10-27,46706.0
2025-10-28,59575.0
2025-10-29,64551.0
2025-10-30,76666.0
2025-10-31,67951.0
2025-11-01,28262.0
2025-11-02,40244.0
2025-11-03,91562.0
2025-11-04,105903.0
2025-11-05,110613.0
2025-11-06,106682.0
2025-11-07,106406.0
2025-11-08,65580.0
2025-11-09,55684.0
2025-11-10,60822.0
2025-11-11,44476.0
2025-11-12,104192.0
2025-11-13,96572.0
2025-11-14,88001.0
2025-11-15,50170.0
2025-11-16,32194.0
2025-11-17,80940.0
2025-11-18,85043.0
2025-11-19,67418.0
2025-11-20,66379.0
2025-11-21,74979.0
2025-11-22,37239.0
2025-11-23,18789.0
2025-11-24,62420.0
2025-11-25,71729.0
2025-11-26,83452.0
2025-11-27,72108.0
2025-11-28,71515.0
2025-11-29,42683.0
2025-11-30,34560.0
2025-12-01,76846.0
2025-12-02,85918.0
2025-12-03,85296.0
2025-12-04,81189.0
2025-12-05,79406.0
2025-12-06,29231.0
2025-12-07,24380.0
2025-12-08,72728.0
2025-12-09,87813.0
2025-12-10,88153.0
2025-12-11,86043.0
2025-12-12,86770.0
2025-12-13,54639.0
2025-12-14,36588.0
2025-12-15,87167.0
2025-12-16,87661.0
